"0","MatPa_Final_ok %>% glimpse()"
"1","Observations: 43,041
"
"1","Variables: 11,367
"
"1","$ Longitude                                   [3m[38;5;246m<dbl>[39m[23m -180, -179, …
"
"1",""
"1","$ Latitude                                    [3m[38;5;246m<dbl>[39m[23m 90, 90, 90, …
"
"1",""
"1","$ Acantholiparis_opercularis                  [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Acromycter_atlanticus                       [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Acromycter_perturbator                      [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Acropoma_lecorneti                          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Adelosebastes_latens                        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Akarotaxis_nudiceps                         [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Albatrossia_pectoralis                      [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Alepocephalus_agassizii                     [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Alepocephalus_antipodianus                  [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Alepocephalus_australis                     [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Alepocephalus_bairdii                       [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Alepocephalus_bicolor                       [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Alepocephalus_longiceps                     [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Alepocephalus_longirostris                  [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Alepocephalus_owstoni                       [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
